Date,temperature,U0,U1,U2,U3,U4,U5,dustuG,dustdeviation
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:19,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:20,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:21,1,1,1,1,1,1,1,1,1
23 janv.2017 15:59:54,1,1,1,1,1,1,1,1,1
23 janv.2017 16:00:54,1,1,1,1,1,1,1,1,1
